{-0.10920373,-0.026978169,-0.49647942,-0.11349585,-0.1808003,0.03332237,0.44674763,-0.13305163,-0.10964548,0.064721465,-0.16495138,0.47305724,0.26773643,0.5708935,-0.33291903,-0.18568304,-0.13621417,0.5433358,0.09763075,0.030910244,-0.3892738,0.2550114,-0.50441056,-0.13378046,0.10204095,-0.46137905,0.059926465,-0.63411194,-0.104455754,-0.6307745,0.15579985,0.1620499,-0.20125362,-0.27091444,-0.027061753,0.06944736,-0.32169774,-0.07750206,0.36870822,-0.616939,0.03258418,-0.11839856,-0.5245069,0.29560137,-0.07306586,0.1742955,0.43122798,0.236245,-0.0013810231,0.42298403,-0.086036585,0.11881978,0.23238082,0.5422926,0.1581307,-0.102283515,-0.38253552,-0.27682397,0.30928925,0.31037262,0.14407505,-0.2227272,-0.1292811,-0.11309856},
{0.08825465,-0.2992821,0.12682077,-0.14582324,0.33589482,-0.046443176,-0.19650494,-0.20803207,-0.05449467,-0.2799546,0.17364198,0.4716984,-0.019888833,0.29719895,-0.3200353,0.11460023,-0.3452975,0.22982259,0.24565712,-0.12980816,0.5816987,0.42767745,0.17703241,0.02381995,-0.31779033,-0.23525083,0.71550256,-0.27000138,0.055430926,0.039589286,-0.23200151,0.11821844,0.2144637,0.3127773,0.047923286,-0.4964854,-0.23806685,0.36286405,0.010981788,-0.34455532,0.21229,-0.043240264,-0.42010263,-0.26182917,0.10028831,-0.1201227,-0.016740113,-0.045626134,-0.17447539,0.035741877,-0.17214578,-0.30134448,-0.03723032,0.2970751,-0.100630865,-0.012513158,-0.42748204,0.15906599,0.5445517,0.13141812,-0.17717963,0.022362668,-0.10545828,0.16968271},
{-0.23353378,0.2975236,0.32618928,-0.05304981,0.42278248,0.40160128,0.32075858,0.40023917,-0.57236475,0.66387147,-0.15169758,0.032019157,0.10258158,0.3445649,0.22804682,0.579262,0.32620406,0.15973055,-0.026589306,-0.3353646,0.22304419,-0.20534503,-0.26611188,-0.3568158,-0.34805155,-0.09389164,-0.60528624,-0.16835675,0.108948775,0.30443445,-0.17704174,-0.7466759,0.57878566,-0.042305212,0.16049285,0.5368784,0.5300382,-0.27621406,-0.4983002,0.02950787,-0.45131657,-0.36057094,-0.0945626,-0.03635433,0.016261231,0.2319341,0.31186828,0.0807816,0.21388043,-0.40940365,0.12959601,-0.035825774,-0.04241848,0.4011701,0.16730213,-0.20107085,0.14946753,0.3259411,-0.15692964,-0.032009456,0.7636124,0.1211218,-0.3320603,0.054584578},
{0.35497907,0.028315114,0.14629224,-0.31321368,-0.21504913,0.77382034,0.23486637,0.7904343,-0.47216454,0.063631095,0.39820847,0.11484671,0.20305465,0.08983586,0.31114465,0.2970876,-0.74549246,-0.31810886,0.021849185,-0.5074943,0.2055587,-0.6485682,0.009690967,-0.82907,0.66443706,-0.12323085,0.3233852,-0.25844124,0.800633,0.35074046,0.14203386,-0.18801002,-0.037409984,-0.40952775,-0.5548748,-0.69720185,0.020967025,0.20835069,-0.38622078,-0.6241844,0.23932444,-0.3475031,-0.7576416,0.5303265,-0.0073270267,-0.45838714,0.06863446,0.21294521,0.7693795,-0.8362677,-0.28232804,0.09127493,-0.71788776,-0.15493801,-0.31629646,0.16520065,0.15688986,0.66184866,-0.16552676,0.027300112,-0.15509342,-0.13275787,-0.2273539,0.274391},
{0.25674975,-0.5633488,-0.12609848,0.54778427,0.2606355,-0.20942758,-0.071642786,0.75665057,0.49785888,-0.5156306,0.30280295,0.30428565,0.16862215,0.22489555,-1.0600418,0.29402256,-0.17435606,-0.5987318,-0.2028748,0.61601144,0.13199663,0.38509294,0.46749222,0.075484686,-0.54427314,0.079862766,0.079576954,0.16509545,-0.318033,0.37804207,-0.10349409,0.49071583,-0.4835588,0.62094957,-1.0610598,0.12635292,0.75935733,0.38776904,0.25880665,0.5526341,-0.69342256,0.119876124,0.006507255,0.22794989,-0.4991484,0.7525147,0.35181057,0.03585681,-0.6094102,-0.15061924,-0.68246627,-0.031475723,-0.28882563,0.17156234,-0.26606998,0.49972683,-0.0069685327,-0.86793876,-0.1937026,-0.39411554,-0.15198077,-0.2734918,-0.14214884,-0.07053031},
{-0.056566875,-0.5592605,0.39434004,-0.16745302,0.39986542,0.05474399,0.12452583,-0.5332117,-0.45314118,0.25135982,-0.010568782,-0.68898034,0.55105895,-0.16047995,-0.18720534,-0.7143332,-0.48618335,-0.45070148,0.23220314,-0.7142399,-0.23462372,-0.3229771,-0.2864888,0.09824068,0.63643664,-0.84424376,-0.41022477,0.5220567,0.11693877,1.0661699,-0.62498605,1.3336414,-0.07187023,0.41477132,0.42489985,-0.12783988,0.13321859,0.16146295,-0.07446105,0.15005511,0.8204236,0.7280336,1.0017248,-0.18813868,-0.618695,-0.47936863,-0.052184645,-0.0034841448,-1.1958963,-0.0340288,0.12474196,-0.109021336,-0.35281402,0.113977306,0.10458545,-0.73267776,-0.14526671,-0.15008643,-0.13414,-0.03101741,0.72639626,-0.52474236,1.3167958,-0.6285823},
{0.32672712,0.313614,-0.11133414,0.85558116,0.14094673,0.033555143,0.47230643,0.297978,0.07495264,0.7636358,-0.42834547,-0.21231125,-0.16613689,-0.62419164,0.46658963,-0.285618,0.014378275,0.15262239,-0.76074225,0.23626694,-0.220505,-0.054081593,-0.09794655,0.48838982,-0.3435344,0.11134535,0.07757607,0.09938312,0.19361445,-0.28268752,-0.64212483,0.18177219,-0.17064907,-0.016527662,-0.1549223,0.5276553,-0.46808293,0.5741173,-0.12844616,0.18268028,0.12673141,0.35930222,-0.23539692,-0.62650853,0.21224551,0.45420352,0.06450845,0.32201317,0.38444707,-0.12106767,-0.1164913,0.08967119,-0.050871074,0.078201175,-0.3591581,0.25866237,0.24667035,0.10280366,0.3642853,0.054900188,0.35253552,-0.12897052,-0.12682976,0.15069938},
{0.13510294,-0.12314897,-0.33965388,-0.3113751,0.36899573,0.21772575,-0.50040734,-0.4938328,-0.16528891,-0.35857445,-0.5158591,0.5066694,0.25434098,-0.64834267,0.3385427,0.26023856,0.03617298,-0.29312852,0.17785797,0.28730765,0.7437502,-0.3080466,0.060539626,-0.29537413,-0.1295862,0.2600972,-0.029860059,0.2392386,-0.057778534,-0.13845553,0.27949217,-0.17477152,-0.3584992,0.025966229,0.16473381,-0.38367292,0.20646356,0.35452017,0.80068666,-0.4975997,-0.32642487,-0.41383123,-0.25241342,-0.109145656,-0.2559746,-0.24644259,1.0535673,-0.41105372,-0.21963401,0.19176248,-0.010841289,-0.62121046,-0.60321,-1.1029756,-0.14756343,0.12545423,0.45447007,0.70039874,0.4407081,0.23547764,0.26524925,-0.3420357,-0.4911361,-0.3718865},
{-0.08244385,-0.13410915,-0.4733519,0.47294652,-0.40396366,0.46022314,-0.4678556,0.11504347,0.143444,0.088010095,-0.21202338,0.33623976,-0.15456481,0.14794019,0.69541717,-0.5317745,-0.20742671,-0.04239227,-0.27738637,-0.18095541,0.29309782,0.1398653,0.088459395,0.21528026,-0.2371273,-0.30281323,0.35676277,0.049391232,0.053986426,-0.5758291,0.38103375,0.19836147,-0.10727625,0.3818536,0.24830756,0.0024630264,0.15651812,0.89119357,0.0923549,0.6652327,-0.018699277,-0.34159037,0.14117889,0.042487234,0.24456914,0.2624852,0.010561323,-0.09518607,-0.2529087,0.31451678,-0.62735385,-0.08136383,0.250951,-0.07626705,0.03922387,0.3653049,0.06880508,-0.18271953,-0.15461855,-0.39194828,0.35108984,0.10609116,0.20075111,0.562824},
{-0.08059817,-0.14302301,0.41635206,-0.23593637,0.11427297,-0.19336995,-0.1418698,-0.10769727,0.050429944,-0.2795761,0.5321375,0.4836508,-0.027501306,0.4183292,-0.10947062,-0.2686244,0.09502338,0.17495756,-0.24060903,-0.31084964,-0.13317566,-0.32651994,0.0600968,0.10729304,-0.43685204,-0.36014593,0.041211944,0.08871495,0.024733111,-0.003951738,-0.094952494,-0.22329946,0.99149877,-0.09131519,0.97635776,-0.017997527,0.27791318,0.26781446,0.2592775,0.49569607,-0.09631666,-0.15189691,-0.37525025,-0.3849968,0.21367374,0.14876643,0.4277343,0.10427219,0.88624644,0.27647647,-0.099726036,0.19179127,-0.20633271,-0.0048233527,0.15269826,-0.16670528,-0.28241977,-0.29036173,0.122343786,0.01014025,0.5915376,0.39265266,-0.6772861,-0.12789065},
{-0.10134776,-0.2824547,0.513693,0.3807726,-0.17106593,-0.25146312,-0.30576846,0.10794823,0.11426141,-0.57204485,-0.061813336,-0.13764986,-0.28430292,0.17704405,0.5649075,-0.17758104,-0.27497435,0.29407606,-0.024236139,-0.378669,-0.13010676,-0.9767331,0.74704605,0.17017837,0.15682855,0.5512901,0.19528529,-0.055886745,-0.8571189,-0.74945164,0.52881545,0.079860106,-0.09949878,0.37586328,0.10519929,0.18127161,-0.18190181,-0.39692461,-0.5308667,-0.039324805,0.19145826,-0.49176377,-0.5312441,0.01269352,-0.53647166,-0.435684,0.5335843,-0.4508484,-0.014576263,-0.3046199,0.9559518,-0.54516006,-0.079264425,0.47676182,-0.3959797,0.2462132,0.49464792,0.21678132,0.10983498,-0.4995341,-0.36936492,-0.3467754,0.45351714,-0.2185098},
{-0.6214252,0.13982369,-0.18241748,0.043233834,0.2135276,-0.58238786,0.3664507,-0.2223828,-0.036313675,0.95678794,0.83934903,0.0059902277,0.38051453,0.045501895,-1.1922426,-0.21207559,0.21714078,-0.6325181,-0.3976998,-0.57974666,-0.21893018,-0.13566235,-0.30027318,0.41400552,0.061701562,0.33692756,0.9972248,-0.0876756,0.3409974,0.3370653,0.6426644,0.14190237,-0.07765734,0.16580856,0.4824258,-0.71312237,-0.49950495,0.03301496,0.27263418,-0.5200255,-1.1290951,-0.80521387,-0.17403078,-0.04339592,0.42032126,-0.21852542,0.5106328,0.8294091,1.1073805,0.290617,0.40927154,0.19836743,-0.3749252,-0.19103941,-0.6471812,0.17952585,0.45473334,0.6690554,-0.28042725,-0.19282098,0.28059742,0.6995756,0.39393568,0.5063059},
{-0.034499057,-0.19364788,0.28215155,0.04367855,0.1909514,0.48965454,-0.7905061,0.0040500923,-0.12976377,0.15418305,1.609802,-0.41936862,-0.05985559,-0.435089,-0.03779843,1.0175476,0.50235105,0.9268586,0.23979183,0.77798074,-0.5549882,-0.2488388,0.60489804,0.40994373,-0.26317415,0.61505365,0.22297424,-0.15462495,0.1954592,-0.14089419,-0.47701564,0.5194144,-0.275444,-0.78815794,0.631444,-0.82236445,-0.110072434,-0.64568764,-0.26782745,-0.12447599,0.110283256,-0.42982125,-0.6147262,0.27622637,0.48772532,-0.15713058,0.52193207,0.27393308,-0.472675,-0.3154756,-0.6183297,0.17871167,-0.12551723,0.96767724,-0.29959288,-0.50185275,-0.16385044,0.46331227,-0.81637704,-1.0382444,-0.55516905,-0.54121995,-0.008294628,0.052775703},
{-1.0136427,-0.43124145,0.50432855,-0.22556035,-1.1433202,0.43648255,0.12329198,-1.2448709,-0.1174869,-0.25523588,-0.14412013,0.28418666,0.2219548,-0.13246286,-1.0200032,-0.15702601,0.03746333,-0.28909034,1.5342019,0.2502536,-0.10008901,-0.6996141,0.80163157,-0.3232468,-0.2724294,-1.659691,0.24666575,-0.7514407,0.745189,0.33395413,-0.17507428,-0.20937687,0.23462468,-0.17890811,0.45796707,0.11333002,0.072278425,-0.57930017,0.24155286,-0.41242242,0.037647832,-1.0613339,-0.17713104,-0.30678636,-0.81258976,0.34679264,0.10539747,-0.6533376,0.2326971,0.170733,-0.14091642,-0.9300981,0.29055467,1.2012312,-0.8120346,0.22140974,0.5902157,-0.4677462,0.2941607,-0.7099101,1.1612236,-0.1881193,0.15370867,-0.3668194},
{-0.7422349,0.67855865,0.05319342,0.16396487,-0.46867734,-0.23849086,-0.053176958,0.1953512,0.7097136,0.63943505,-0.3915432,0.0007068088,-0.6003436,0.33948356,0.15169209,0.18431853,0.23710999,0.36781004,0.60006297,0.4414112,0.3559365,0.21738592,-0.99778914,0.111297354,0.022600694,-0.043072604,0.53351855,0.5411078,-0.036843494,-0.62722564,0.07423206,0.12114199,0.014012535,0.13449842,0.1657738,0.49440607,-0.53598344,0.036033202,0.15264268,0.21268252,-0.17980835,0.057990644,-0.2938405,0.5731646,-0.9317746,0.17833552,-0.44790837,0.552846,-1.4709829,0.41165173,0.4076313,0.45609352,-0.13550209,0.29668084,-0.11397795,-0.5856035,-0.13045846,0.115231015,-0.23351537,-1.2949982,-0.07892043,-0.2826621,-0.44592166,-0.081203684},
{0.15824756,-0.07572721,0.14534783,0.24500418,-0.28071925,-0.45471898,0.2886503,0.2992766,0.18774965,0.06821575,-0.10312959,-0.21040188,0.08266679,-0.5623966,0.36826643,0.13600492,-0.57212317,-0.17238861,-0.1059263,-0.29238197,-0.14775836,-0.13177787,0.21262482,-0.0045729526,-0.20792489,0.12355153,-0.2586484,0.89515686,-0.09594897,0.20419396,-0.038776904,0.23884775,-0.27695224,-0.20608842,-0.103700854,0.8036535,-0.12006689,-0.17015415,-0.41659924,-0.040484138,0.69227237,0.14700536,-0.18214707,-0.07376367,0.36085233,-0.997994,0.8631604,0.16018535,-0.018852439,-0.7441549,0.5890268,-0.66528064,-0.18728197,-0.29888424,-0.25944126,-0.19576827,-0.38164878,0.23826016,-0.2943031,-0.114224076,0.9640451,-0.09716308,0.977806,-0.5593403},
{-0.27291945,0.13695616,-0.11541861,0.50210035,0.18243615,0.0738681,-0.5016892,0.83748543,0.53779936,-0.52475137,0.64271504,-0.05912338,0.5872936,-0.19685113,0.046423525,-0.043343518,0.17067832,0.17748103,0.09814124,-0.05819729,-0.30131996,-0.8758765,-0.16435064,0.40387756,0.082701445,-0.5344821,0.28398535,0.19286413,-0.17408067,0.05640156,0.48145676,-0.7580371,-0.52007234,-0.45389593,-0.4761506,0.45092508,0.25734457,-0.52657586,0.32336196,0.5613389,0.87247735,-0.62671745,0.8344389,0.05007018,-0.69162154,-0.19549908,0.38754252,0.070223846,-0.038145635,0.260025,0.45328346,0.5424176,0.9536912,-0.1180169,-0.523393,-0.17728801,0.42948413,-0.97121847,0.7526376,-0.034479883,-0.08220356,-0.06917287,0.28001115,0.25936905},
{0.28875786,-0.092968956,-0.42624334,0.6069678,-0.049761273,-0.4935091,-0.9237643,-0.2530349,-0.4386589,-0.5018843,-0.19436862,-0.13680348,0.60460705,-0.0684193,-0.27195984,-0.26608253,0.48832113,0.17138001,0.60673,-0.07637501,0.0006459527,-0.30952987,-0.51883453,-0.12536132,0.55886245,-0.51064193,0.042723823,0.5414764,0.115505174,0.048733737,-0.30524978,-0.08540023,0.3210857,0.13898884,-0.7304404,-0.32342243,0.670175,-0.33747962,-0.05738058,-0.14067353,-0.30744186,0.7558024,-0.09664441,0.4320313,0.25513577,-0.06837263,0.11422561,-0.08133718,0.29999474,-0.8820214,-0.18797453,-0.050289612,0.07296351,-0.61541694,-0.030358572,0.044768732,-0.38646165,-0.34417775,0.032870457,0.33962846,-0.07130733,0.010098217,0.1908097,0.10879967},
{-0.79311025,0.2674748,-0.28515217,0.04093595,-0.48016685,-0.09982492,0.2505802,-0.11797889,-0.035635866,0.32296667,-0.7891353,-0.56700385,0.6240823,-0.109278604,-0.78077614,-0.7178825,-0.0046875123,0.64924663,1.1439875,0.24346127,0.1331042,0.07112175,0.4646539,0.4825504,0.77146345,-0.10712737,-0.2192645,0.8069131,-0.29820448,-0.069999576,-0.85604745,-0.477178,-0.21006773,-0.393535,0.2013474,-0.9766608,0.30961278,-0.2981056,0.006066472,0.027673597,0.2558623,-0.25794074,0.657118,-0.011817467,0.11731066,-0.8523868,-0.16512261,0.7228818,0.5630539,0.19655769,-0.07934482,0.44979435,0.2905431,-0.41938794,-0.048615497,-0.24759838,0.14794582,-0.21497908,0.39477816,-0.0028117353,0.19372123,0.19362117,0.34801573,-0.76256394},
{-0.3586154,-0.12397584,-0.10864733,-0.78847575,-0.21746399,0.1400866,-0.2791964,-0.77301335,-0.07224677,-0.18854164,-0.15212187,-0.003163723,1.031762,1.2188601,0.15203698,-0.30929777,0.7213317,0.06789186,-0.21744187,-0.6271956,0.0067938194,0.5447603,-0.45245224,-0.37334907,0.15112038,-0.8078415,-0.55420625,-0.189791,0.52056277,-0.65846735,-0.45093277,-0.38857415,0.6969134,0.08372956,0.116588324,0.31088144,-0.21023864,-0.42274994,-0.40089262,0.35420117,0.5442986,-0.3283459,0.3065926,-0.54388845,-0.026057227,0.5633692,0.8061316,0.3181117,0.5381943,-0.84584546,-0.2439958,0.26819235,-0.22448252,0.37484455,-1.2342521,0.7320471,0.005973477,0.469326,1.2513874,-0.60657775,-0.24676055,-0.97504777,-0.31440198,0.11762974},
{0.20990752,-1.0921966,1.8496108,0.770321,-0.100834265,0.75969833,0.9168535,-0.10800173,0.05336789,0.07521304,-0.5280788,-0.052363265,0.49835974,-0.21820366,0.13514309,-1.0930854,-0.73185796,0.64176273,0.8064481,0.02638103,0.42135614,0.42007253,0.9125071,0.054246303,0.40731436,0.3615536,-0.47028387,-2.004113,0.6639887,-0.1084311,-0.06528382,-0.9086284,0.09203837,-0.04045937,-0.60622317,-0.19003673,0.14075544,0.08169974,-0.26129612,-0.71745795,-0.48403212,0.81282485,-0.29307628,0.85397947,0.6960789,-0.7209135,0.5316101,1.224116,-0.5473987,-0.39473066,0.82001823,0.69413185,-0.115578204,-0.96331835,-0.7267735,0.23528048,-0.72582895,0.20938215,-0.9199513,0.3140357,-0.16567726,-0.19391638,-0.15071267,-0.89014846},
{0.49536467,-0.059616543,0.49689728,1.692229,0.30407658,-0.32178846,-0.680943,-0.4811098,1.9561108,0.47258246,-0.7019287,-0.024931172,-0.6787015,-0.06877435,-0.08010732,0.0909759,-1.193261,-1.0500336,0.65399665,0.18660685,1.6092465,0.31481555,0.29981494,0.33942,-1.1485444,0.27904996,0.13661395,0.97855645,1.2802669,-0.20671757,0.30909166,0.09398797,0.24108186,-0.3862386,0.5691646,-0.4590627,1.0045952,-0.8905973,0.3722794,0.77612746,0.037738733,-0.66822684,0.7971168,-0.060985394,-0.69679785,1.0354415,0.016589344,-0.47659537,-1.9978924,0.16741608,0.2906574,0.54435664,-0.086516425,0.018838981,0.53276104,-0.45072278,-1.469576,-1.7528546,-0.3905876,0.3487334,0.42715856,-0.23547263,-0.7004057,0.18325634},
{0.13952398,0.4816714,-0.07786044,0.56858784,-0.058222476,-0.39275616,-0.4126227,-0.33483392,-0.94410354,-0.16796651,-0.88748,0.7218264,-0.37763116,0.100071736,-0.06942073,0.20980953,0.11616676,-0.72861665,-0.0793352,-0.461362,0.008438345,-0.20154622,-0.004218152,1.462873,0.28181115,0.51928383,-0.59819573,-0.21088643,-1.1087415,-0.11749881,-0.9774889,2.0048034,0.06489486,0.067901455,-0.4694848,-0.9898551,0.57332754,0.1032586,0.109054044,0.5455693,0.79016954,0.19286354,-0.5692158,-0.20482776,0.6153981,-1.1210705,0.13842836,-0.35342726,-0.28349933,0.6975107,0.010840013,0.18198992,-0.54767674,0.010974786,-1.6343021,-0.002758515,-0.214651,-1.1264852,-0.99512464,-0.19189097,0.43337741,-0.45615414,-0.57916254,1.1763018},
{0.24856232,0.3805474,-0.03681177,0.19256188,-0.52787465,-0.5189809,0.16204856,-0.4854588,-0.104281224,-0.22192529,-0.54522914,0.048530366,0.5704847,0.6266075,0.35549378,0.34283724,0.22528116,0.87231517,-0.5931494,0.307881,-0.45266992,0.2789798,0.41930246,-0.7838292,-0.21256281,0.035087287,0.49261048,0.48192546,-0.47703537,0.6973721,-0.36692318,-0.44405866,-0.26317176,0.119634464,0.42765895,-0.5245075,0.1281646,0.9447803,-0.6123213,0.27585003,-0.45740467,-0.46734542,-0.85944897,0.08001723,-0.53817046,-0.4561935,-0.32569116,-0.5358103,-0.697033,0.8888583,-0.25802177,-0.67097807,-0.0094441185,0.36278173,0.6747863,0.35838404,-0.11625668,0.19927746,0.18220405,0.12618333,0.3632242,0.895461,1.3439711,1.3546764},
{0.3123386,-0.3478045,0.14710157,0.32475433,0.015739772,0.08449522,0.005552588,0.36951345,-0.058677934,0.19993822,0.96755415,-0.9106453,-0.1045208,-0.7590843,-0.112343594,-0.22370493,-0.47221407,0.3380034,-0.064886004,-0.059703313,0.5245988,-0.23163873,0.21522184,0.91542906,0.54955107,0.2997537,0.29378346,-0.49977288,0.9631396,0.730027,0.36790702,-0.5372834,0.2882842,-0.61305106,-0.18931302,-0.6709746,0.33496746,0.09027023,0.21970636,-0.20842484,0.66062754,-0.02237933,0.55606127,0.9717652,0.29465702,-0.5636817,-0.7689574,-0.21200539,0.26380095,0.33141428,0.49909148,-0.5678469,0.28181133,-0.18763912,-0.16720133,-0.62550884,-0.012643783,-0.0077677118,-0.33134863,0.09957456,-0.5454173,-0.16449317,0.10896188,-0.0006111645},
{0.1781015,0.049683254,-0.47102585,-0.42282403,0.50634164,0.19739574,0.08197391,-0.21867688,0.6647512,-0.11827753,-0.31720522,0.41739747,0.398141,1.0239389,-0.18714805,0.85814655,-0.6370968,-0.2117811,-0.13354877,0.9321992,-0.9972447,0.57436174,1.1537591,-0.40850452,-0.32993832,-0.12126945,-0.033191442,-0.13211669,-0.41836587,-0.7686143,0.050460987,-0.23656334,8.503241e-06,-0.50302565,-0.25190374,0.39227366,-0.060775973,-0.028350648,-0.16795224,0.17727576,-0.3140816,-0.14785649,0.12653264,0.45887846,-0.049662635,-0.36076856,-0.11753149,-0.067656726,-0.4950608,0.17233463,-0.18944417,-0.82019114,0.41318384,-0.7474144,0.13552585,-0.58602595,0.1225612,-0.015527858,-0.49051887,-0.17608786,-0.21631989,-0.46161386,-0.4844194,-1.0242523},
{-0.3166747,-1.0828899,0.16276246,-0.02690925,0.9519309,-0.22338504,-0.18357563,0.18688573,2.1580513,-1.5166284,-0.07868524,-0.085908584,0.6320829,0.28429845,0.28950852,0.1393093,-0.55449146,-0.7710815,0.06747658,-0.26692915,0.4944384,0.06203191,0.5386484,0.76891965,-0.14912058,-0.105613306,0.12740265,0.04142366,0.3916139,0.6070016,-0.093431234,-0.41629952,0.09287148,-0.34146038,-0.45886794,-0.2189825,-0.020416638,-0.5757877,0.27585155,-0.40110257,1.3369823,-0.30265445,0.7110218,0.14204057,0.25253868,0.5074028,0.3666949,0.22665066,-0.17843473,0.5909142,0.13854146,-0.4561298,-0.19501369,-0.2556527,-0.16852741,0.21268445,0.79692554,-0.551301,0.6160679,0.520384,-0.05994766,-0.28275385,-0.0701697,1.1458479},
{0.3044108,0.6981257,0.43519622,-0.66056335,0.6731119,-0.55403143,-0.089499965,-0.5540819,-0.21702427,0.31566676,0.5540902,0.24322598,-1.3348713,-0.15476403,-1.0708201,0.06778716,0.4528246,0.75592095,-0.25129634,-0.2978852,-0.21093698,-0.5186249,-0.08771723,0.18104091,0.14010929,0.80369025,-0.43687826,-0.58395267,1.2514683,0.3254564,-0.4695815,-0.17537804,1.2105119,0.32203645,-1.0037419,-0.003436807,0.42663875,0.39448616,-0.13818432,-0.48531216,0.43112862,0.5384947,-1.229619,-0.20816629,-0.3927289,-0.41859022,-0.44745502,0.83625734,-0.06116012,0.5737615,0.6313772,0.94471985,-0.90948975,-0.9882413,-0.5468593,-0.31006306,0.040395748,-0.6103113,0.7727039,-0.48821792,-0.115324825,-0.8259424,-0.18610442,-0.4821413},
{0.13463256,0.7509671,0.5684019,0.8439118,0.15727137,0.677647,-0.8913669,0.55614835,1.5730133,-0.9793736,0.71264863,0.79345757,-0.7630588,0.10838347,1.0873682,0.65061224,-0.9399991,-0.5385924,0.8715099,-0.58503973,0.084048264,1.9083353,-0.357844,0.27691236,-2.1067061,0.9074675,-0.7233452,0.05134001,1.5798389,-0.6739016,-0.3182467,0.6102147,1.5820292,-0.5534332,-0.40319923,-0.2035989,-0.1665937,0.22503364,-0.8355937,0.11544529,-0.14282422,0.5814579,-0.9964945,-0.8455726,-0.4697301,0.95670384,0.5277803,1.2021477,0.582436,-0.2108292,-0.4182342,-0.07187176,0.23738548,-0.0866875,0.07764452,0.41415194,-0.4877994,-0.7864477,-1.0101296,-0.07567567,-1.3024278,1.1212877,0.37774128,1.6897516}
